,Date,Speed,ToVol,Heavy_Ratio,DensityProxy,Label
0,2017-04-02 00:00:00,57.71666666666667,31.0,0.0026881720430107525,0.5371065550101068,0
1,2017-04-02 02:00:00,60.3125,17.791666666666668,0.0023419203747072595,0.29499136442141627,0
2,2017-04-02 04:00:00,59.39166666666667,24.625,0.005076142131979695,0.4146204574154623,0
3,2017-04-02 06:00:00,58.725,59.291666666666664,0.023190442726633873,1.0096494962395346,0
4,2017-04-02 08:00:00,52.85,96.45833333333333,0.01166306695464363,1.8251340271207819,1
5,2017-04-02 10:00:00,47.74583333333334,125.04166666666667,0.011996001332889037,2.618902172964482,2
6,2017-04-02 12:00:00,43.36666666666667,156.5,0.007987220447284345,3.608762490392006,2
7,2017-04-02 14:00:00,43.07916666666667,156.5,0.007987220447284345,3.6328465035303217,2
8,2017-04-02 16:00:00,46.01666666666667,136.16666666666666,0.0073439412484700125,2.9590727997102495,2
9,2017-04-02 18:00:00,46.916666666666664,124.70833333333333,0.006014032743067157,2.658081705150977,1
10,2017-04-02 20:00:00,46.92083333333333,97.58333333333333,0.005550811272416738,2.079744250066602,1
11,2017-04-02 22:00:00,53.520833333333336,49.958333333333336,0.0050041701417848205,0.9334371350720124,0
12,2017-04-03 00:00:00,58.84583333333333,19.458333333333332,0.008565310492505354,0.33066628903207534,0
13,2017-04-03 02:00:00,64.52916666666667,13.333333333333334,0.059375,0.20662491121585846,0
14,2017-04-03 04:00:00,59.03333333333333,35.041666666666664,0.004756242568370987,0.5935911914172783,0
15,2017-04-03 06:00:00,48.475,178.04166666666666,0.010063187456119824,3.6728554237579507,2
16,2017-04-03 08:00:00,47.06666666666666,190.66666666666666,0.013111888111888112,4.050991501416431,2
17,2017-04-03 10:00:00,49.69166666666666,135.83333333333334,0.008282208588957054,2.7335233942646324,1
18,2017-04-03 12:00:00,49.19583333333333,136.0,0.008884803921568627,2.7644617599728973,1
19,2017-04-03 14:00:00,48.10833333333333,141.0,0.007387706855791962,2.9308851550320463,1
20,2017-04-03 16:00:00,47.275,146.25,0.009971509971509971,3.0936012691697514,1
21,2017-04-03 18:00:00,45.26666666666667,152.16666666666666,0.0104052573932092,3.361561119293077,2
22,2017-04-03 20:00:00,47.3125,100.45833333333333,0.004562422231439237,2.123293703214443,1
23,2017-04-03 22:00:00,50.800000000000004,67.83333333333333,0.004299754299754301,1.335301837270341,0
24,2017-04-04 00:00:00,56.18333333333334,23.291666666666668,0.005366726296958855,0.41456541085731236,0
25,2017-04-04 02:00:00,58.13333333333333,11.541666666666666,0.0,0.19853784403669725,0
26,2017-04-04 04:00:00,56.99166666666667,32.0,0.005208333333333333,0.5614855973095482,0
27,2017-04-04 06:00:00,49.00833333333333,154.79166666666666,0.009959623149394348,3.158476449583404,2
28,2017-04-04 08:00:00,40.30416666666667,195.08333333333334,0.011747116616830413,4.840277059857335,2
29,2017-04-04 10:00:00,49.02916666666667,137.375,0.007279344858962694,2.8019036287923855,1
30,2017-04-04 12:00:00,47.9625,139.04166666666666,0.012286484866646689,2.8989662062375117,1
31,2017-04-04 14:00:00,47.9625,141.95833333333334,0.009979454065159965,2.9597776040309274,1
32,2017-04-04 16:00:00,47.15833333333333,147.04166666666666,0.010201190138849533,3.1180420569005123,1
33,2017-04-04 18:00:00,43.23333333333333,158.91666666666666,0.012585212375458836,3.6757902852737088,2
34,2017-04-04 20:00:00,45.94166666666666,110.625,0.0037664783427495295,2.4079448576092872,1
35,2017-04-04 22:00:00,50.64166666666667,74.54166666666667,0.005589714924538848,1.471943393121606,1
36,2017-04-05 00:00:00,57.34583333333333,30.458333333333332,0.0013679890560875513,0.5311342003923563,0
37,2017-04-05 02:00:00,56.125,14.458333333333334,0.005763688760806916,0.25760950259836674,0
38,2017-04-05 04:00:00,58.87916666666666,30.791666666666668,0.002706359945872801,0.5229636968367419,0
39,2017-04-05 06:00:00,51.166666666666664,160.04166666666666,0.010674303566779484,3.1278501628664497,2
40,2017-04-05 08:00:00,42.083333333333336,194.66666666666666,0.010702054794520549,4.625742574257425,2
41,2017-04-05 10:00:00,48.975,139.625,0.008952551477170993,2.850944359367024,1
42,2017-04-05 12:00:00,48.9625,135.70833333333334,0.011053116364752839,2.771679006042039,1
43,2017-04-05 14:00:00,46.84166666666667,139.54166666666666,0.010152284263959392,2.979007294075787,1
44,2017-04-05 16:00:00,44.65,144.45833333333334,0.013267955004326506,3.235349010824935,2
45,2017-04-05 18:00:00,36.395833333333336,159.58333333333334,0.03315926892950392,4.384659416141957,2
46,2017-04-05 20:00:00,43.979166666666664,97.91666666666667,0.028085106382978724,2.226432970156324,1
47,2017-04-05 22:00:00,45.07083333333333,81.33333333333333,0.03432377049180328,1.8045668854580752,1
48,2017-04-06 00:00:00,50.15,49.625,0.026028547439126786,0.9895314057826521,0
49,2017-04-06 02:00:00,50.09166666666667,34.125,0.015873015873015872,0.6812510397604392,0
50,2017-04-06 04:00:00,49.37916666666666,46.5,0.03405017921146953,0.9416926841616742,1
51,2017-04-06 06:00:00,45.112500000000004,144.58333333333334,0.013256484149855908,3.204950586496721,2
52,2017-04-06 08:00:00,42.34166666666667,199.41666666666666,0.012745507730881738,4.709702814406612,2
53,2017-04-06 10:00:00,49.637499999999996,136.375,0.00977696303085854,2.7474187861999497,1
54,2017-04-06 12:00:00,47.95416666666667,144.79166666666666,0.01064748201438849,3.019376140411851,1
55,2017-04-06 14:00:00,47.083333333333336,150.125,0.008048848182070497,3.1884955752212387,1
56,2017-04-06 16:00:00,47.604166666666664,151.54166666666666,0.011273027220236459,3.1833698030634574,1
57,2017-04-06 18:00:00,42.579166666666666,159.54166666666666,0.01096892138939671,3.7469419708386336,2
58,2017-04-06 20:00:00,45.63333333333333,114.54166666666667,0.005092761004001455,2.5100438276113954,1
59,2017-04-06 22:00:00,52.05833333333334,72.33333333333333,0.008640552995391706,1.3894669441331837,0
60,2017-04-07 00:00:00,59.07083333333333,26.791666666666668,0.004665629860031104,0.45355152712139385,0
61,2017-04-07 02:00:00,60.199999999999996,15.208333333333334,0.00273972602739726,0.25263012181616834,0
62,2017-04-07 04:00:00,57.65416666666667,33.625,0.011152416356877323,0.583218905832189,0
63,2017-04-07 06:00:00,50.17916666666667,160.25,0.011440457618304731,3.1935564228182347,2
64,2017-04-07 08:00:00,45.86666666666667,195.41666666666666,0.010874200426439233,4.260537790697674,2
65,2017-04-07 10:00:00,48.36666666666667,151.375,0.007982383704927057,3.1297381116471397,2
66,2017-04-07 12:00:00,46.675000000000004,153.45833333333334,0.00977464023893565,3.2878057489733976,1
67,2017-04-07 14:00:00,45.55416666666667,173.29166666666666,0.009377254147631643,3.80407939266441,2
68,2017-04-07 16:00:00,44.13333333333333,168.41666666666666,0.008659079663532904,3.816087613293051,2
69,2017-04-07 18:00:00,38.2125,179.41666666666666,0.018114259173246633,4.695234979827718,2
70,2017-04-07 20:00:00,44.275,129.45833333333334,0.0054715159317669775,2.9239600978731417,2
71,2017-04-07 22:00:00,49.37083333333334,82.91666666666667,0.001507537688442211,1.6794666216558358,1
72,2017-04-08 00:00:00,56.987500000000004,40.375,0.0041279669762641896,0.7084887036630839,0
73,2017-04-08 02:00:00,60.9,20.75,0.006024096385542169,0.3407224958949097,0
74,2017-04-08 04:00:00,59.025,34.25,0.010948905109489052,0.5802626005929691,0
75,2017-04-08 06:00:00,56.24166666666667,88.95833333333333,0.01405152224824356,1.5817158097495925,0
76,2017-04-08 08:00:00,49.67083333333333,152.29166666666666,0.00984952120383037,3.066017951514135,1
77,2017-04-08 10:00:00,38.40416666666667,190.75,0.008955875928352992,4.966908972550721,2
78,2017-04-08 12:00:00,29.787499999999998,215.875,0.01717815093611272,7.247167436005036,2
79,2017-04-08 14:00:00,31.429166666666664,201.54166666666666,0.012404382881951623,6.412567943788944,2
80,2017-04-08 16:00:00,40.670833333333334,184.375,0.008361581920903955,4.533346993135949,2
81,2017-04-08 18:00:00,42.47083333333333,161.16666666666666,0.007238883143743538,3.794761110566075,2
82,2017-04-08 20:00:00,44.05833333333334,116.08333333333333,0.0035893754486719313,2.634764516739171,1
83,2017-04-08 22:00:00,50.112500000000004,70.66666666666667,0.004127358490566038,1.4101604722707242,0
84,2017-04-09 00:00:00,58.52916666666667,32.625,0.0038314176245210726,0.5574143945326404,0
85,2017-04-09 02:00:00,62.65416666666667,19.583333333333332,0.002127659574468085,0.31256234621267537,0
86,2017-04-09 04:00:00,60.862500000000004,24.666666666666668,0.006756756756756756,0.4052851372629561,0
87,2017-04-09 06:00:00,58.50833333333333,59.833333333333336,0.020194986072423395,1.022646346674263,0
88,2017-04-09 08:00:00,51.395833333333336,98.33333333333333,0.014406779661016951,1.9132549655451965,1
89,2017-04-09 10:00:00,41.425000000000004,149.75,0.012520868113522538,3.614966807483403,2
90,2017-04-09 12:00:00,40.050000000000004,180.91666666666666,0.009672961768770152,4.517270079067831,2
91,2017-04-09 14:00:00,40.87916666666667,173.58333333333334,0.004080652904464715,4.2462542044643765,2
92,2017-04-09 16:00:00,45.199999999999996,142.08333333333334,0.00909090909090909,3.143436578171092,2
93,2017-04-09 18:00:00,46.09166666666667,136.16666666666666,0.011015911872705019,2.9542578195624656,1
94,2017-04-09 20:00:00,47.65416666666667,101.54166666666667,0.005334427574887155,2.1308035323948586,1
95,2017-04-09 22:00:00,51.62916666666666,48.083333333333336,0.005199306759098786,0.9313211201678638,0
96,2017-04-10 00:00:00,57.85,18.791666666666668,0.002217294900221729,0.3248343416882743,0
97,2017-04-10 02:00:00,59.45416666666666,12.75,0.0196078431372549,0.2144509075618474,0
98,2017-04-10 04:00:00,55.82916666666667,42.208333333333336,0.013820335636722606,0.7560265691469512,0
99,2017-04-10 06:00:00,47.79583333333333,174.08333333333334,0.010531354715174723,3.6422282277046474,2
100,2017-04-10 08:00:00,44.02916666666667,185.375,0.016183412002697236,4.210277278319296,2
101,2017-04-10 10:00:00,49.26666666666667,138.25,0.008740204942736588,2.80615696887686,1
102,2017-04-10 12:00:00,47.770833333333336,147.66666666666666,0.006207674943566592,3.091146969036197,1
103,2017-04-10 14:00:00,46.854166666666664,157.41666666666666,0.008470089994706194,3.359715429079591,1
104,2017-04-10 16:00:00,46.737500000000004,149.875,0.011676396997497914,3.206739769991976,2
105,2017-04-10 18:00:00,42.925000000000004,165.66666666666666,0.01131790744466801,3.859444768006212,2
106,2017-04-10 20:00:00,45.73333333333333,109.33333333333333,0.006478658536585366,2.3906705539358604,1
107,2017-04-10 22:00:00,50.32916666666667,66.95833333333333,0.004978220286247666,1.3304081463697324,0
108,2017-04-11 00:00:00,55.6875,27.125,0.006144393241167435,0.48709315375982043,0
109,2017-04-11 02:00:00,47.89166666666667,55.875,0.011931394481730051,1.1666956673046807,0
110,2017-04-11 04:00:00,48.03333333333333,49.791666666666664,0.035146443514644354,1.0366065232477446,0
111,2017-04-11 06:00:00,45.104166666666664,144.5,0.009515570934256055,3.2036951501154736,2
112,2017-04-11 08:00:00,39.045833333333334,200.20833333333334,0.011654526534859521,5.127521075658948,2
113,2017-04-11 10:00:00,48.57916666666667,141.16666666666666,0.010035419126328219,2.905909597735654,1
114,2017-04-11 12:00:00,47.5625,141.70833333333334,0.007938841517200822,2.9794130530004383,1
115,2017-04-11 14:00:00,47.42916666666667,147.45833333333334,0.0042384854478666285,3.1090222261266804,1
116,2017-04-11 16:00:00,48.57083333333333,148.70833333333334,0.011487811711964134,3.0616796774470276,1
117,2017-04-11 18:00:00,43.25416666666666,161.41666666666666,0.012132163138874549,3.731817743955303,2
118,2017-04-11 20:00:00,46.59583333333333,110.33333333333333,0.006042296072507553,2.367879817580256,1
119,2017-04-11 22:00:00,51.54583333333333,70.75,0.004711425206124852,1.3725648694527526,0
120,2017-04-12 00:00:00,57.7125,26.708333333333332,0.015600624024960999,0.46278247057974153,0
121,2017-04-12 02:00:00,57.166666666666664,13.666666666666666,0.009146341463414635,0.239067055393586,0
122,2017-04-12 04:00:00,57.23333333333333,37.541666666666664,0.008879023307436182,0.655940594059406,0
123,2017-04-12 06:00:00,50.583333333333336,157.54166666666666,0.011108172441153134,3.1144975288303125,2
124,2017-04-12 08:00:00,44.12083333333334,198.25,0.011559478772593525,4.4933421475115685,2
125,2017-04-12 10:00:00,48.362500000000004,143.5,0.011614401858304297,2.967174980615146,1
126,2017-04-12 12:00:00,47.94166666666666,144.33333333333334,0.007794457274826789,3.0106031635668353,1
127,2017-04-12 14:00:00,47.7125,152.875,0.009266830198964297,3.204086979303118,1
128,2017-04-12 16:00:00,46.50416666666666,158.79166666666666,0.012070322749934402,3.4145685870441715,2
129,2017-04-12 18:00:00,41.84166666666667,160.91666666666666,0.012687726566545831,3.8458474407488543,2
130,2017-04-12 20:00:00,45.45416666666667,108.375,0.005382545174932718,2.384269868915574,1
131,2017-04-12 22:00:00,52.00416666666666,71.16666666666667,0.015222482435597188,1.3684800897363996,1
132,2017-04-13 00:00:00,57.71666666666667,29.0,0.0014367816091954023,0.5024545192030032,0
133,2017-04-13 02:00:00,57.07916666666667,21.583333333333332,0.009652509652509654,0.37812979049565654,0
134,2017-04-13 04:00:00,55.84166666666667,34.541666666666664,0.0,0.6185643933741232,0
135,2017-04-13 06:00:00,50.65,164.29166666666666,0.00862287598275425,3.2436656794998355,2
136,2017-04-13 08:00:00,46.012499999999996,193.79166666666666,0.012255428940012901,4.211717830299738,2
137,2017-04-13 10:00:00,48.637499999999996,142.08333333333334,0.012316715542521993,2.9212713098603618,1
138,2017-04-13 12:00:00,47.94583333333333,141.58333333333334,0.011771630370806356,2.9529851394803166,1
139,2017-04-13 14:00:00,48.47083333333333,149.5,0.007803790412486065,3.084329063870025,1
140,2017-04-13 16:00:00,47.4375,148.04166666666666,0.010413734871939207,3.120772946859903,2
141,2017-04-13 18:00:00,42.479166666666664,159.79166666666666,0.01564537157757497,3.761647866601275,2
142,2017-04-13 20:00:00,46.5875,109.91666666666667,0.0075815011372251705,2.3593596279402558,1
143,2017-04-13 22:00:00,51.4,73.75,0.003954802259887006,1.4348249027237354,0
144,2017-04-14 00:00:00,58.333333333333336,29.541666666666668,0.002820874471086036,0.5064285714285715,0
145,2017-04-14 02:00:00,59.083333333333336,16.041666666666668,0.005194805194805194,0.27150916784203105,0
146,2017-04-14 04:00:00,57.337500000000006,34.791666666666664,0.017964071856287428,0.6067872974347793,0
147,2017-04-14 06:00:00,50.604166666666664,157.20833333333334,0.011661807580174925,3.1066282420749283,2
148,2017-04-14 08:00:00,42.604166666666664,193.04166666666666,0.014245629181955537,4.531051344743276,2
149,2017-04-14 10:00:00,48.520833333333336,152.83333333333334,0.008724100327153761,3.149849720910262,1
150,2017-04-14 12:00:00,47.27916666666667,154.45833333333334,0.009981116806042621,3.2669428042654447,2
151,2017-04-14 14:00:00,46.93333333333334,159.5,0.007053291536050157,3.3984374999999996,2
152,2017-04-14 16:00:00,45.666666666666664,164.33333333333334,0.011663286004056795,3.598540145985402,2
153,2017-04-14 18:00:00,41.43333333333333,168.125,0.013630731102850062,4.057723250201127,2
154,2017-04-14 20:00:00,45.1625,113.04166666666667,0.005897530409141171,2.50299843158963,1
155,2017-04-14 22:00:00,50.583333333333336,76.58333333333333,0.005984766050054407,1.5140032948929159,0
156,2017-04-15 00:00:00,58.51666666666667,39.333333333333336,0.00635593220338983,0.6721731700370265,0
157,2017-04-15 02:00:00,60.425000000000004,20.5,0.002032520325203252,0.33926354985519236,0
158,2017-04-15 04:00:00,56.56666666666666,38.083333333333336,0.0010940919037199124,0.6732469063052446,0
159,2017-04-15 06:00:00,57.4375,89.125,0.019635343618513323,1.5516866158868334,0
160,2017-04-15 08:00:00,50.229166666666664,141.08333333333334,0.011813349084465446,2.808793031936956,2
161,2017-04-15 10:00:00,36.170833333333334,152.54166666666666,0.02157880360557225,4.217256076488884,2
162,2017-04-15 12:00:00,21.679166666666664,163.33333333333334,0.03724489795918367,7.534114933692102,2
163,2017-04-15 14:00:00,40.5875,193.29166666666666,0.005820219874973055,4.762344728467303,2
164,2017-04-15 16:00:00,41.5625,177.70833333333334,0.015943728018757326,4.275689223057644,2
165,2017-04-15 18:00:00,41.329166666666666,155.45833333333334,0.009112838381131064,3.761467889908257,2
166,2017-04-15 20:00:00,45.75,109.0,0.0038226299694189606,2.3825136612021858,1
