,Date,Speed,ToVol,Heavy_Ratio,DensityProxy,Label
167,2017-04-15 22:00:00,51.74583333333334,65.20833333333333,0.0038338658146964857,1.260165874869152,0
168,2017-04-16 00:00:00,56.57083333333333,33.875,0.0036900369003690036,0.5988068056271636,0
169,2017-04-16 02:00:00,62.770833333333336,22.291666666666668,0.0,0.35512777962163955,0
170,2017-04-16 04:00:00,61.44166666666666,25.583333333333332,0.006514657980456026,0.41638410416384103,0
171,2017-04-16 06:00:00,57.3125,64.25,0.01621271076523995,1.1210468920392584,0
172,2017-04-16 08:00:00,49.0,109.58333333333333,0.012547528517110267,2.2363945578231292,1
173,2017-04-16 10:00:00,33.775,137.66666666666666,0.018765133171912834,4.075993091537133,2
174,2017-04-16 12:00:00,38.90833333333333,159.45833333333334,0.010452051215050953,4.098307988862712,2
175,2017-04-16 14:00:00,45.67083333333333,149.58333333333334,0.005571030640668524,3.275248608703586,1
176,2017-04-16 16:00:00,47.88333333333333,132.875,0.012543116964565695,2.7749738948833973,1
177,2017-04-16 18:00:00,46.416666666666664,122.75,0.01255940257976918,2.644524236983842,1
178,2017-04-16 20:00:00,46.01666666666667,104.04166666666667,0.002803364036844213,2.2609561752988045,1
179,2017-04-16 22:00:00,51.82916666666667,51.291666666666664,0.002437043054427295,0.9896293914301791,0
180,2017-04-17 00:00:00,57.770833333333336,19.708333333333332,0.004228329809725159,0.3411467724486116,0
181,2017-04-17 02:00:00,59.50833333333333,13.25,0.018867924528301886,0.22265789105167344,0
182,2017-04-17 04:00:00,57.324999999999996,34.083333333333336,0.013447432762836184,0.5945631632504725,0
183,2017-04-17 06:00:00,49.01666666666667,172.83333333333334,0.01060752169720347,3.5260115606936413,2
184,2017-04-17 08:00:00,41.02916666666667,192.66666666666666,0.01124567474048443,4.695846450695643,2
185,2017-04-17 10:00:00,45.03333333333333,135.29166666666666,0.008315368032029567,3.0042561065877127,1
186,2017-04-17 12:00:00,44.90416666666667,131.79166666666666,0.009168510907366425,2.9349540688503293,1
187,2017-04-17 14:00:00,46.42083333333333,126.70833333333333,0.010851693521867807,2.729557490350956,1
188,2017-04-17 16:00:00,48.28333333333333,141.625,0.01323918799646955,2.9332067656196066,1
189,2017-04-17 18:00:00,44.2125,152.66666666666666,0.01091703056768559,3.453020450475921,2
190,2017-04-17 20:00:00,48.112500000000004,97.16666666666667,0.005145797598627787,2.0195721832510607,1
191,2017-04-17 22:00:00,51.1625,65.75,0.005703422053231939,1.2851209381871487,0
192,2017-04-18 00:00:00,57.987500000000004,25.208333333333332,0.003305785123966942,0.43472012646403674,0
193,2017-04-18 02:00:00,58.40833333333333,20.291666666666668,0.02053388090349076,0.34741047224996435,0
194,2017-04-18 04:00:00,59.01666666666667,30.375,0.009602194787379973,0.5146851171985314,0
195,2017-04-18 06:00:00,51.47083333333333,159.54166666666666,0.0065291198746408995,3.099651906419493,1
196,2017-04-18 08:00:00,44.3125,200.75,0.01266085512660855,4.530324400564175,2
197,2017-04-18 10:00:00,49.041666666666664,145.375,0.009458297506448839,2.9643160577740018,1
198,2017-04-18 12:00:00,47.85,143.5,0.009581881533101045,2.998955067920585,1
199,2017-04-18 14:00:00,48.00833333333333,136.79166666666666,0.006396588486140726,2.8493317132442284,1
200,2017-04-18 16:00:00,45.73333333333333,144.41666666666666,0.012694748990190421,3.157798833819242,1
201,2017-04-18 18:00:00,43.583333333333336,153.79166666666666,0.011379030073150909,3.52868068833652,2
202,2017-04-18 20:00:00,46.074999999999996,105.54166666666667,0.0039478878799842085,2.2906493036715503,1
203,2017-04-18 22:00:00,51.0,68.54166666666667,0.00486322188449848,1.3439542483660132,0
204,2017-04-19 00:00:00,57.775,26.666666666666668,0.0031249999999999997,0.4615606519544209,0
205,2017-04-19 02:00:00,56.9375,13.125,0.012698412698412698,0.2305159165751921,0
206,2017-04-19 04:00:00,59.8125,32.125,0.00648508430609598,0.5370950888192267,0
207,2017-04-19 06:00:00,49.1,159.91666666666666,0.012245961438249088,3.256958587915818,2
208,2017-04-19 08:00:00,43.69583333333333,199.33333333333334,0.009615384615384616,4.561838466673024,2
209,2017-04-19 10:00:00,47.85,141.0,0.01566193853427896,2.946708463949843,2
210,2017-04-19 12:00:00,48.00416666666666,143.45833333333334,0.00813244263723497,2.9884558632063194,1
211,2017-04-19 14:00:00,47.65416666666667,149.625,0.005847953216374269,3.139809390574451,1
212,2017-04-19 16:00:00,45.74583333333334,153.375,0.010866612333604999,3.352764368339557,2
213,2017-04-19 18:00:00,41.31666666666667,162.04166666666666,0.014656724093597327,3.921944332392093,2
214,2017-04-19 20:00:00,45.85,109.04166666666667,0.0045854031333588076,2.3782260996001456,1
215,2017-04-19 22:00:00,50.94583333333333,69.125,0.003616636528028933,1.3568332379160875,0
216,2017-04-20 00:00:00,58.0875,27.416666666666668,0.0015197568389057749,0.47198909690839974,0
217,2017-04-20 02:00:00,57.64166666666667,13.625,0.02140672782874618,0.23637415064334247,0
218,2017-04-20 04:00:00,58.99583333333334,31.916666666666668,0.006527415143603133,0.5409986580973233,0
219,2017-04-20 06:00:00,50.21666666666667,162.54166666666666,0.009484747500640862,3.2368071689346163,2
220,2017-04-20 08:00:00,43.55833333333334,199.54166666666666,0.012528711630820632,4.581021618519227,2
221,2017-04-20 10:00:00,49.75833333333333,143.33333333333334,0.010755813953488371,2.880589515993971,1
222,2017-04-20 12:00:00,46.8375,140.70833333333334,0.009771986970684038,3.0041811226759187,1
223,2017-04-20 14:00:00,45.958333333333336,144.70833333333334,0.009789807083213361,3.1486854034451497,1
224,2017-04-20 16:00:00,46.050000000000004,153.58333333333334,0.009495387954422136,3.3351429605501264,1
225,2017-04-20 18:00:00,42.34583333333334,155.54166666666666,0.015269220466113047,3.673128013381875,2
226,2017-04-20 20:00:00,46.30416666666667,111.04166666666667,0.003377110694183865,2.3980923243048684,1
227,2017-04-20 22:00:00,50.520833333333336,74.41666666666667,0.0072788353863381845,1.4729896907216495,0
228,2017-04-21 00:00:00,57.00833333333333,29.416666666666668,0.0028328611898016994,0.5160064318082151,0
229,2017-04-21 02:00:00,55.90833333333333,16.125,0.0025839793281653744,0.28841854225667013,0
230,2017-04-21 04:00:00,56.520833333333336,33.583333333333336,0.007444168734491314,0.5941761887209731,0
231,2017-04-21 06:00:00,50.6625,164.125,0.011931962427011932,3.239575622995312,2
232,2017-04-21 08:00:00,45.875,191.625,0.012828875842574474,4.177111716621253,2
233,2017-04-21 10:00:00,48.48333333333333,146.5,0.008248009101251421,3.021656926778962,1
234,2017-04-21 12:00:00,47.44166666666666,146.54166666666666,0.008529997156667616,3.088881082030564,1
235,2017-04-21 14:00:00,46.48333333333333,154.70833333333334,0.008887691893347698,3.328253854428111,1
236,2017-04-21 16:00:00,44.9375,170.375,0.010516018586451455,3.791376912378303,2
237,2017-04-21 18:00:00,40.770833333333336,167.20833333333334,0.013456267131821579,4.101175268267757,2
238,2017-04-21 20:00:00,44.387499999999996,122.25,0.004771642808452625,2.7541537595043653,1
239,2017-04-21 22:00:00,49.24583333333334,80.45833333333333,0.004142931123770067,1.6338099670022843,1
240,2017-04-22 00:00:00,58.729166666666664,37.0,0.0022522522522522522,0.6300106420716567,0
241,2017-04-22 02:00:00,60.5,20.708333333333332,0.010060362173038231,0.34228650137741046,0
242,2017-04-22 04:00:00,59.791666666666664,33.458333333333336,0.008717310087173101,0.5595818815331011,0
243,2017-04-22 06:00:00,56.37083333333334,92.125,0.014925373134328358,1.6342671298691698,0
244,2017-04-22 08:00:00,51.112500000000004,129.08333333333334,0.011620400258231117,2.525474851226869,1
245,2017-04-22 10:00:00,43.36666666666667,160.58333333333334,0.016346652828230408,3.702920830130669,2
246,2017-04-22 12:00:00,32.604166666666664,187.375,0.015343562374916611,5.746964856230032,2
247,2017-04-22 14:00:00,40.670833333333334,184.83333333333334,0.007664562669071236,4.544616330294027,2
248,2017-04-22 16:00:00,41.9125,166.0,0.007279116465863453,3.960632269609305,2
249,2017-04-22 18:00:00,44.88333333333333,142.91666666666666,0.00903790087463557,3.1841812105458596,1
250,2017-04-22 20:00:00,44.74583333333334,106.54166666666667,0.004692999608916699,2.3810410652760963,1
251,2017-04-22 22:00:00,50.699999999999996,61.416666666666664,0.0027137042062415195,1.2113740959894808,0
252,2017-04-23 00:00:00,57.637499999999996,30.5,0.00273224043715847,0.5291693775753633,0
253,2017-04-23 02:00:00,61.862500000000004,19.583333333333332,0.00851063829787234,0.31656226847174507,0
254,2017-04-23 04:00:00,62.09166666666667,24.666666666666668,0.013513513513513513,0.3972621124681251,0
255,2017-04-23 06:00:00,58.37083333333334,60.333333333333336,0.014502762430939226,1.03362124348633,0
256,2017-04-23 08:00:00,51.78333333333333,94.5,0.01455026455026455,1.8249114901834569,1
257,2017-04-23 10:00:00,45.833333333333336,122.25,0.018745739604635308,2.667272727272727,2
258,2017-04-23 12:00:00,42.333333333333336,152.91666666666666,0.010354223433242507,3.612204724409448,2
259,2017-04-23 14:00:00,43.949999999999996,152.625,0.006552006552006552,3.472696245733789,2
260,2017-04-23 16:00:00,47.09583333333333,120.20833333333333,0.009705372616984403,2.5524197115809963,1
261,2017-04-23 18:00:00,46.60833333333333,122.58333333333333,0.009177430319510538,2.630073305918112,1
262,2017-04-23 20:00:00,46.75416666666666,95.91666666666667,0.004344048653344918,2.0515105605561006,1
263,2017-04-23 22:00:00,53.525,47.541666666666664,0.006134969325153375,0.8882142301105402,0
264,2017-04-24 00:00:00,57.68333333333334,17.333333333333332,0.002403846153846154,0.3004911875180583,0
265,2017-04-24 02:00:00,57.95416666666667,11.958333333333334,0.010452961672473867,0.20634121791645696,0
266,2017-04-24 04:00:00,57.65,36.666666666666664,0.00909090909090909,0.6360219716681121,0
267,2017-04-24 06:00:00,47.86666666666667,176.25,0.012529550827423169,3.6821030640668524,2
268,2017-04-24 08:00:00,44.387499999999996,190.70833333333334,0.013109023377758357,4.296442316718296,2
269,2017-04-24 10:00:00,49.7875,130.08333333333334,0.010570147341447789,2.6127709431751613,1
270,2017-04-24 12:00:00,49.24583333333334,137.29166666666666,0.008801213960546282,2.787883915728911,1
271,2017-04-24 14:00:00,48.27916666666667,144.08333333333334,0.008675534991324464,2.984379045482006,1
272,2017-04-24 16:00:00,47.89166666666667,144.79166666666666,0.008345323741007195,3.0233165129632846,1
273,2017-04-24 18:00:00,42.21666666666667,150.41666666666666,0.018559556786703603,3.5629688116857476,2
274,2017-04-24 20:00:00,45.987500000000004,105.16666666666667,0.006735340729001585,2.2868533115882936,1
275,2017-04-24 22:00:00,50.28333333333333,66.70833333333333,0.004996876951905059,1.3266489890619821,0
276,2017-04-25 00:00:00,57.525,24.0,0.001736111111111111,0.4172099087353325,0
277,2017-04-25 02:00:00,57.270833333333336,11.583333333333334,0.014388489208633093,0.20225536558748636,0
278,2017-04-25 04:00:00,59.270833333333336,32.333333333333336,0.007731958762886597,0.5455184534270651,0
279,2017-04-25 06:00:00,49.72083333333333,162.20833333333334,0.012329822758797841,3.2623816307718094,2
280,2017-04-25 08:00:00,43.85833333333333,193.625,0.01441790402410157,4.414782443473305,2
281,2017-04-25 10:00:00,48.87083333333334,144.875,0.006902502157031924,2.9644470969392103,1
282,2017-04-25 12:00:00,47.30833333333334,145.25,0.00774526678141136,3.070283600493218,1
283,2017-04-25 14:00:00,47.86666666666667,146.79166666666666,0.007947771785410163,3.0666782729805013,1
284,2017-04-25 16:00:00,47.30833333333334,150.16666666666666,0.008601553829078802,3.1742117315483527,1
285,2017-04-25 18:00:00,41.67916666666667,156.33333333333334,0.018390191897654583,3.7508747375787266,2
286,2017-04-25 20:00:00,46.04583333333333,109.08333333333333,0.006111535523300229,2.3690163786082707,1
287,2017-04-25 22:00:00,50.67083333333333,69.5,0.002398081534772182,1.3715977304497986,0
288,2017-04-26 00:00:00,55.30416666666667,24.583333333333332,0.003389830508474576,0.4445114141490243,0
289,2017-04-26 02:00:00,53.44583333333333,12.291666666666666,0.013559322033898305,0.22998362828408825,0
290,2017-04-26 04:00:00,57.75,32.25,0.016795865633074933,0.5584415584415584,0
291,2017-04-26 06:00:00,49.583333333333336,161.54166666666666,0.01109104978075832,3.2579831932773105,2
292,2017-04-26 08:00:00,43.73333333333333,198.45833333333334,0.013226957799706066,4.537919207317074,2
293,2017-04-26 10:00:00,48.88333333333333,135.375,0.010464758387196061,2.769348789635186,1
294,2017-04-26 12:00:00,47.512499999999996,148.875,0.007556675062972292,3.1333859510655095,1
295,2017-04-26 14:00:00,47.449999999999996,152.08333333333334,0.00821917808219178,3.2051282051282057,1
296,2017-04-26 16:00:00,45.237500000000004,155.79166666666666,0.011767852366943034,3.443861103435571,2
297,2017-04-26 18:00:00,42.52916666666667,158.29166666666666,0.013951039747301924,3.7219555207210733,2
298,2017-04-26 20:00:00,44.979166666666664,106.70833333333333,0.005857087075361187,2.3723946271421954,1
299,2017-04-26 22:00:00,51.64166666666667,69.79166666666667,0.0035820895522388056,1.3514603840568016,0
300,2017-04-27 00:00:00,58.583333333333336,29.125,0.004291845493562232,0.4971550497866287,0
301,2017-04-27 02:00:00,57.72083333333333,13.125,0.012698412698412698,0.22738756947953512,0
302,2017-04-27 04:00:00,59.07083333333333,33.0,0.00883838383838384,0.5586513366720745,0
303,2017-04-27 06:00:00,48.862500000000004,160.54166666666666,0.015053205294575656,3.285580284812825,2
304,2017-04-27 08:00:00,42.208333333333336,197.5,0.012658227848101266,4.6791707798617965,2
305,2017-04-27 10:00:00,48.19166666666666,139.25,0.019748653500897665,2.889503717793533,2
306,2017-04-27 12:00:00,46.99583333333334,141.04166666666666,0.007680945347119645,3.0011525844489757,1
307,2017-04-27 14:00:00,46.72083333333333,153.75,0.007859078590785907,3.290823151698921,1
308,2017-04-27 16:00:00,46.7125,151.79166666666666,0.014822948119681581,3.2494871108732495,2
309,2017-04-27 18:00:00,43.025,157.0,0.011146496815286623,3.6490412550842533,2
310,2017-04-27 20:00:00,45.15,112.125,0.005574136008918618,2.483388704318937,1
311,2017-04-27 22:00:00,49.887499999999996,73.66666666666667,0.002262443438914027,1.4766558089033661,0
312,2017-04-28 00:00:00,57.10833333333333,28.958333333333332,0.007194244604316547,0.5070771924704509,0
313,2017-04-28 02:00:00,60.291666666666664,15.875,0.007874015748031496,0.26330338631651695,0
314,2017-04-28 04:00:00,57.42916666666667,33.583333333333336,0.007444168734491314,0.5847783501414787,0
315,2017-04-28 06:00:00,50.65,160.875,0.011655011655011656,3.1762092793682135,2
316,2017-04-28 08:00:00,44.24166666666667,190.66666666666666,0.013986013986013986,4.309662836692409,2
317,2017-04-28 10:00:00,48.49583333333334,143.75,0.015942028985507246,2.9641721797405274,2
318,2017-04-28 12:00:00,48.25416666666666,151.33333333333334,0.008535242290748899,3.1361713150850536,1
319,2017-04-28 14:00:00,46.59166666666667,162.20833333333334,0.008476753146673515,3.4814881058844573,2
320,2017-04-28 16:00:00,46.17083333333333,163.41666666666666,0.007394186639469658,3.5393917516469635,2
321,2017-04-28 18:00:00,38.72083333333333,169.625,0.017440432326209777,4.380716668460131,2
322,2017-04-28 20:00:00,44.725,112.95833333333333,0.004057543341940244,2.5256195267374695,1
323,2017-04-28 22:00:00,49.854166666666664,76.95833333333333,0.004872766648619383,1.5436690346844963,1
324,2017-04-29 00:00:00,58.42916666666667,36.125,0.008073817762399078,0.6182699850246024,0
325,2017-04-29 02:00:00,62.80833333333334,23.166666666666668,0.007194244604316546,0.36884702136128433,0
326,2017-04-29 04:00:00,61.65416666666667,32.375,0.007722007722007722,0.5251064404946949,0
327,2017-04-29 06:00:00,50.262499999999996,108.29166666666667,0.013466717968449402,2.154522092348504,1
328,2017-04-29 08:00:00,35.44583333333333,129.25,0.019019987105093488,3.6464088397790055,2
329,2017-04-29 10:00:00,44.425000000000004,144.95833333333334,0.01638401839609083,3.2629900581504407,2
330,2017-04-29 12:00:00,42.93333333333334,163.20833333333334,0.0089354097523615,3.8014363354037264,2
331,2017-04-29 14:00:00,44.770833333333336,164.91666666666666,0.0055583628094997475,3.6835737552349928,2
332,2017-04-29 16:00:00,45.4,151.29166666666666,0.010740842743045993,3.3324155653450807,1
333,2017-04-29 18:00:00,41.12083333333333,139.58333333333334,0.01044776119402985,3.3944675245718923,2
334,2017-04-29 20:00:00,46.30416666666667,100.16666666666667,0.004575707154742096,2.163232250517412,1
335,2017-04-29 22:00:00,50.01666666666667,62.125,0.0053655264922870555,1.2420859713428856,0
